"Authentication","Details","Plea","Your status","Your (self) employment","Your out of work benefits","About your income","Your benefits","Your pension credits","Your income","Hardship","Household expenses","Other expenses","Review","Submit","Leave"
1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1
1,1,1,1,0,0,1,0,0,1,0,0,0,1,1,1
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1
1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1
1,1,1,1,1,0,0,1,0,1,1,1,1,1,1,1
1,1,1,1,1,0,0,0,0,1,1,1,0,1,1,1
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,1,1,1,1,0,0,0,0,1,1,1,0,1,1,1
1,1,1,1,0,0,1,0,0,1,0,0,0,1,1,1
1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1
1,1,1,1,1,0,0,1,0,1,1,1,1,1,1,1
1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1
1,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1
1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1
1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1
1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1
1,1,1,1,0,1,1,0,0,1,0,0,0,1,1,1
1,1,1,1,0,1,0,0,0,1,1,1,1,1,1,1
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1
1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1
1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1
1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1
1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1
1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1
1,1,1,1,1,0,0,1,0,1,1,0,0,1,1,1
1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1
1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1
1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1
1,1,1,1,0,0,1,0,0,1,1,1,1,1,1,1
1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1
1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1
1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1
1,1,1,1,1,0,0,0,0,1,1,0,0,1,1,1
1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1
1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1
1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1
1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1
1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1
1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1
1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1
1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1
1,1,1,1,1,0,1,0,0,1,0,0,0,1,1,1
1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1
1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1
1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1
1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1
1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1
1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1
1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1
1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1
1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1
1,1,1,1,0,0,1,0,0,1,0,0,0,1,1,1
1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1
1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1
1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1
1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1
1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1
1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1
1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1
1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1
1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1
1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1
1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1
1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1
1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1
1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1
1,1,1,1,0,1,0,0,0,1,1,1,1,1,1,1
1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1
1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1
1,1,1,1,0,0,1,0,0,1,1,1,1,1,1,1
1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1
1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1
1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1
1,1,1,1,0,0,1,0,0,1,1,1,1,1,1,1
1,1,1,1,0,0,1,0,0,1,0,0,0,1,1,1
1,1,1,1,0,1,0,0,0,1,1,0,0,0,0,1
1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1
1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1
1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1
1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1
1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1
1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1
1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1
1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1
1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1
1,1,1,1,0,0,1,0,0,1,0,0,0,1,1,1
1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1
1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1
1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1
1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1
1,1,1,1,0,1,0,0,0,1,1,1,1,1,1,1
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1
1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1
1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1
1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1
1,1,1,1,0,0,1,0,0,1,1,1,1,1,1,1
1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1
1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1
1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1
1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1
1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1
1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1
1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1
1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1
1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1
1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1
1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1
1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1
1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1
1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1
1,1,1,1,1,0,0,0,0,1,1,0,0,1,1,1
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1
1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1
1,1,1,1,1,0,0,1,0,1,1,1,1,1,1,1
1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1
1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1
1,1,1,1,1,0,0,1,0,1,0,0,0,1,1,1
1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1
1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1
1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1
1,1,1,1,1,0,0,0,0,1,1,0,0,1,1,1
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1
1,1,1,1,0,1,0,0,0,1,1,1,1,1,1,1
1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1
1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1
1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1
1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1
1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1
1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1
1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1
1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1
1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1
1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1
1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1
1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1
1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1
1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1
1,1,1,1,1,0,0,1,0,1,0,0,0,1,1,1
1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1
1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1
1,1,1,1,1,0,0,0,0,1,1,0,0,1,1,1
1,1,1,1,0,1,0,0,0,1,1,1,1,1,1,1
1,1,1,1,0,0,1,0,0,1,0,0,0,1,1,1
1,1,1,1,1,0,1,0,0,1,0,0,0,1,1,1
1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1
1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1
1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1
1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1
1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1
1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1
1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1
1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1
1,1,1,1,0,1,0,0,0,1,1,1,1,1,1,1
1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1
1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1
1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1
1,1,1,1,1,0,0,1,0,1,1,1,1,1,1,1
1,1,1,1,0,0,1,0,0,1,1,1,0,1,1,1
1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1
1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1
1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1
1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1
1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1
1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1
1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1
1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1
1,1,1,1,0,0,1,0,0,1,0,0,0,1,1,1
1,1,1,1,1,0,0,1,0,1,0,0,0,1,1,1
1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1
1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1
1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1
1,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1
1,1,1,1,0,0,1,0,1,1,1,1,1,1,1,1
1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1
1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1
1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1
1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1
1,1,1,1,0,0,1,0,0,1,1,1,1,1,1,1
1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1
1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,1,1,1,0,1,0,0,0,1,1,1,1,1,1,1
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,1,1,1,0,0,1,0,0,1,1,1,1,1,1,1
1,1,1,1,1,0,0,1,0,1,1,1,1,1,1,1
1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1
1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1
1,1,1,1,0,1,0,0,0,1,1,1,1,1,1,1
1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1
1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1
1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1
1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
1,1,1,1,0,0,1,0,0,1,1,1,1,1,1,1
1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1
1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1
1,1,1,1,1,0,0,0,0,1,1,0,0,1,1,1
1,1,1,1,1,0,0,0,0,1,1,0,0,1,1,1
1,1,1,1,1,0,0,1,0,1,1,1,1,1,1,1
1,1,1,1,1,0,0,1,0,1,0,0,0,1,1,1
1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1
1,1,1,1,1,0,0,0,0,1,1,1,0,1,1,1
1,1,1,1,0,0,1,0,0,1,0,0,0,1,1,1
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1
1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1
1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1
1,1,1,1,1,0,0,1,0,1,0,0,0,1,1,1
1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1
1,1,1,1,0,1,0,0,0,1,1,0,0,1,1,1
1,1,1,1,1,0,0,1,0,1,1,1,1,1,1,1
1,1,1,1,0,0,1,0,0,1,0,0,0,1,1,1
1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1
1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1
1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1
1,1,1,1,0,0,1,0,0,1,0,0,0,1,1,1
1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1
1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1
1,1,1,1,0,1,0,0,0,1,1,1,1,1,1,1
1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1
1,1,1,1,1,0,0,0,0,1,1,0,0,1,1,1
1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1
1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1
1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1
1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1
1,1,1,1,0,0,1,0,0,1,0,0,0,1,1,1
1,1,1,1,1,0,0,0,0,1,1,0,0,1,1,1
1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1
1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1
1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1
1,1,1,1,0,0,1,0,0,1,1,1,1,1,1,1
1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1
1,1,1,1,1,0,0,0,0,1,1,1,1,1,0,1
1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1
1,1,1,1,1,0,0,1,0,1,0,0,0,1,1,1
1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1
1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1
1,1,1,1,1,0,0,0,0,1,1,0,0,1,1,1
1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1
1,1,1,1,0,0,1,0,0,1,0,0,0,1,1,1
1,1,1,1,0,1,0,0,0,1,1,1,1,1,1,1
1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1
1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1
1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1
1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1
1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1
1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1
1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
1,1,1,1,0,1,0,0,0,1,1,1,1,1,1,1
1,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1
1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1
1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1
1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1
1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1
1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
1,1,1,1,0,1,0,0,0,1,1,1,1,1,1,1
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1
1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1
1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1
1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1
1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1
1,1,1,1,0,0,1,0,0,1,0,0,0,1,1,1
1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1
1,1,1,1,0,1,0,0,0,1,0,0,0,1,1,1
1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1
1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1
1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1
1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1
1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1
1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,1,1,1,0,0,1,0,0,1,1,0,0,1,1,1
1,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1
1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1
1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1
1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1
1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1
1,1,1,1,0,0,1,0,0,1,1,1,1,1,1,1
1,1,1,1,0,0,1,0,0,1,1,1,1,1,1,1
1,1,1,1,1,0,0,1,0,1,0,0,0,1,1,1
1,1,1,1,0,1,0,0,0,1,1,1,1,1,1,1
1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1
1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1
1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1
1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1
1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1
1,1,1,1,1,0,0,1,0,1,0,0,0,1,1,1
1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1
1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1
1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,1,1,1,0,1,1,0,0,1,0,0,0,1,1,1
1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1
1,1,1,1,0,0,1,0,0,1,0,0,0,1,1,1
1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1
1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1
1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1
1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1
1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1
1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1
1,1,1,1,0,0,1,0,0,1,1,1,1,0,0,1
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1
1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1
1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1
1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,1
1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1
1,1,1,1,0,0,1,0,0,1,1,1,1,1,1,1
1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1
1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1
1,1,1,1,0,1,0,0,0,1,0,0,0,1,1,1
1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1
1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1
1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1
1,1,1,1,0,1,0,0,0,1,1,1,1,1,1,1
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1
1,1,1,1,0,0,1,0,0,1,1,1,1,1,1,1
1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1
1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1
1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1
1,1,1,1,0,0,1,0,0,1,1,1,1,1,1,1
1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1
1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1
1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1
1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1
1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1
1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1
1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,1,1,1,0,0,1,0,0,1,0,0,0,1,1,1
1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1
1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1
1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1
1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1
1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1
1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1
1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,1,1,1,0,0,1,0,0,1,1,1,1,1,1,1
1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1
1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
1,1,1,1,1,0,0,0,0,1,1,0,0,1,1,1
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1
1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1
1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1
1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1
1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1
1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1
1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1
1,1,1,1,0,1,0,0,0,1,1,1,1,1,1,1
1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1
1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1
1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1
1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1
1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1
1,1,1,1,1,0,1,0,0,1,0,0,0,1,1,1
1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1
1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1
1,1,1,1,0,0,1,0,0,1,0,0,0,1,0,1
1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1
1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1
1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1
1,1,1,1,0,0,1,0,0,1,1,0,0,1,1,1
1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1
1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1
1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1
1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1
1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1
1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1
1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1
